Person 1,Person 2,Connection Type,Category,Details,Source
Edward Avery,J.H. Gaball,Business connection,Business, J.H. Gaball was a printer used by Avery for his publications,Mendes
Edward Avery,Leonard Smithers,Business connection,Business,Avery was London distributor for publications by Smithers & Nichols' 'Erotika Biblion Society' (1888-91). Smithers shared office at 3 Soho Square with Nichols (1891-94),Mendes
Edward Avery,Mary Ashworth,Partners,Business,Ashworth was Avery's common-law wife who continued the business after his death,Mendes
Edward Avery,R.R.L. Kerslake,Business connection,Business,R.R.L. Kerslake was a printer used by Avery for his publications,Mendes
Edward Avery,W. Pedder,Business connection,Business,W. Pedder was a bookbinder used by Avery,Mendes
Edward Avery,W.T. Robson,Business connection,Business,W.T. Robson was a printer used by Avery for his publications,Mendes
Edward Avery,William Lazenby,Business connection,Business,"Avery began collaborating with Lazenby (alias Duncan Cameron) from early 1880s as publisher c.1884. Avery at 18 Carlisle St (1881-85), then 145 Gt College St, Camden Town (1883-90), then 53 Greek St, Soho (from 1887). Avery succeeded to Lazenby's business after Lazenby's 1886 prosecution","Mendes, Obscenity Trials"
Emile Kapp,Charles Unsinger,Business succession,Business,Kapp was successor of Unsinger as printer,Colligan (2019)
Francois Van Crombrugge,Auguste Brancart,Business connection,Business,Van Crombrugge worked with Brancart from c.1888; mainly a bookseller,Mendes
George Cannon,William Benbow,Business connection,Business,Cannon contributed to Benbow's Political Register,McCalman & Mee
Hannaford Bennett,Leonard Smithers,Business connection,Business,"Bennett acted as London agent for Binger Bros., linking Amsterdam and Smithers",Mendes
Harry Sidney Nichols,Leonard Smithers,Business connection,Business,"Partners in the 'Erotika Biblion Society' (1888-91). Both from Sheffield: Nichols ran 'Nichols Book Emporium' at GlAdvertising Pornographytone Buildings then 29 Orchard St; Smithers practised as solicitor c.1886-92. Shared London office at 3 Soho Square. Nichols' London bookstore at 174 Wardour St. Smithers later at Effingham House, 1 Arundel St (1891-97) and 5 Old Bond St (1899-1900). Smithers bankrupt Sept 1900, died Dec 1907","Mendes, Obscenity Trials"
Henri Robert,Charles Carrington,Employer/employee,Business,"Henri Robert was an agent for Charles Carrington. Tried 1897 as 'Henry Mercier, alias Charles Carrington, alias Henry Roberts'","Colligan (2014), Obscenity Trials"
Herbert Constantine Judge,Andrew White,Business connection,Business,"Herbert Judge used 'alias White' at 32 Holywell Street (1875), the same address operated by the White family. Suggests Herbert took over or worked from the White family's shop",Obscenity Trials
J. Berge,Auguste Brancart,Business connection,Business,Berge pirated Brancart's publications from Rotterdam,Mendes
Jesse Wilby,William Lazenby,Business connection,Business,Wilby gave information to police leading to surveillance and arrest of Lazenby (alias Duncan Cameron) in 1886; Lazenby had been 'his wholesale man' (supplier),Obscenity Trials
John Camden Hotten,Edward Avery,Employer/employee,Business,Avery was Hotten's shop assistant before becoming an independent publisher,Mendes
John James Ascham,William Dugdale,Business connection,Business,Ascham was a bookseller connected to Dugdale in the 1830s,Mendes
John Jones,George Cannon,Printer/front man,Business,Jones's name appeared on title pages of Cannon's publications,Mendes
John Jones,John James Ascham,Printer/front man,Business,Jones's name appeared on title pages of Ascham's publications,Mendes
John Jones,William Dugdale,Printer/front man,Business,Jones's name appeared on title pages of Dugdale's publications,Mendes
John Sudbury,George Cannon,Printer/front man,Business,Sudbury's name appeared on title pages of Cannon's publications,Mendes
John Sudbury,John James Ascham,Printer/front man,Business,Sudbury's name appeared on title pages of Ascham's publications,Mendes
John Sudbury,William Dugdale,Printer/front man,Business,Sudbury's name appeared on title pages of Dugdale's publications,Mendes
Jules Eugène Gauché,Aimé Duringe,Business connection,Business,Gauché reprinted works published by Duringe,Colligan (2019)
Jules Eugène Gauché,Angélina Leboucher,Partners (romantic and professional),Business,"Gauché and Leboucher lived and worked together from the beginning of the century, had two children, and ran both a pornographic and legitimate publishing/printing business.",Colligan (2019)
Jules Eugène Gauché,Auguste Brancart,Business connection,Business,"Gauché reprinted works published by Brancart. Used an imprint similar to Brancart's, suggesting possible business arrangement",Colligan (2019)
Jules Eugène Gauché,Charles Hirsch,Business connection,Business,Gauché reprinted works published by Hirsch,Colligan (2019)
M.J.P. van Santen,Roeloffzen & Hubner,Business connection,Business,Van Santen merged with Roeloffzen-Hubner c.1895,Mendes
Paul Ramel,Charles Carrington,Business connection,Business,Indirect connection via Brancart. Ramel used alias 'G. Brancart' and was agent for Brancart; Carrington was connected to the Belgian/French import network,"Mendes, Obscenity Trials"
Poulet-Malassis,William Lazenby,Business connection,Business,Arranged printing for Lazenby in 1875,Mendes
Roeloffzen & Hubner,Leonard Smithers,Business connection,Business,Amsterdam printers who printed works for Smithers,Mendes
Selene Subtil,Charles Hirsch,Employer/employee,Business,"Hirsch managed Subtil's shop at 4 Prince's-buildings, Coventry-street, and later purchased it from her",Obscenity Trials
Selene Subtil,Charles Hirsch,Business succession,Business,"Hirsch purchased 4 Prince's-buildings, Coventry-street shop from Subtil",Obscenity Trials
Selene Subtil,Joseph de Matteo,Business connection,Business,Subtil took over Victor Hubert's shop at Prince's-buildings (1890); Hubert had been De Matteo's supplier (1887). Part of the same French bookselling network in Soho,Obscenity Trials/Mendes
Theophilus Sebastian Judge,William Dugdale,Business succession,Business,T.S. Judge was 'the son in law and successor of the late Dugdale'; took over 44 Wych Street and 2 Holywell-street,Obscenity Trials
Thomas Paine Carlile,Frederick Glover?,Business partnership,Business,Ran Glover and Ward's Repository together at 103 Strand (1845),Advertising Pornography
Thomas Paine Carlile,William Dugdale,Business connection,Business,Distributed books for Dugdale (1839),Bull (2025)
Thomas Prest,Edward Duncombe,Employer/employee,Business,Thomas Prest reportedly composed and compiled songs for Duncombe. Duncombe appears to have used his name for advertising 1831-1835.,Advertising Pornography
Victor Hubert,Joseph de Matteo,Business connection,Business,"Trial records describe Hubert as 'a supplier of De Matteo'. Hubert at Prince's-buildings, Coventry-street (1887); De Matteo at Old Compton-street (1886)",Obscenity Trials
William Dugdale,George Cannon,Business connection,Business,"Dugdale reprinted many of Cannon's works in the 1860s, suggesting a possible business connection/succession",Mendes
William Dugdale,William Benbow,Employer/employee,Business,Dugdale got his start in the book trade working for Benbow,"Advertising Pornography, McCalman"
William Lazenby,Andrew White,Business connection,Business,"Per Mendes, Lazenby used addresses previously associated with Andrew White (alias William Burton), including 142 New Kent Road.","Mendes, Obscenity Trials"
William Lazenby,Frederick Raymond,Business connection,Business,"South Wales Daily News reports Raymond 'was seen with a man by the name of Judd, an old offender'; Judd may be Lazenby","Obscenity Trials, Mendes"
William Nunn,William Dugdale,Employer/employee,Business,Sold obscene books for Dugdale (1845),Obscenity Trials
William Winn,William Dugdale,Business connection,Business,Winn appears to have sold books for Dugdale out of 34 Holywell Street around 1849,Advertising Pornography
Aimé Duringe,Gustave Lehec,Co-defendants,Co-defendants,"Convicted together 1892; Duringe as pornographic middleman ('courtier en librairie'), Lehec as bookseller.",Colligan (2019)
Allan Laidlaw,Charles Maurice Coleman,Co-defendants,Co-defendants,Arrested together in obscenity sweep focused on George Ferdinand Springmuhl von Weissenfeld (1902). Coleman was a printer for Weissenfeld.,Obscenity Trials
Allan Laidlaw,Edward Henry Coleman,Co-defendants,Co-defendants,Arrested together in obscenity sweep focused on George Ferdinand Springmuhl von Weissenfeld (1902). Coleman was a printer for Weissenfeld.,Obscenity Trials
Allan Laidlaw,Walter Douglas Munday,Co-defendants,Co-defendants,Arrested together in obscenity sweep focused on George Ferdinand Springmuhl von Weissenfeld (1902). Munday was a printer for Weissenfeld.,Obscenity Trials
Anna Sinclair,Allan Laidlaw,Co-defendants,Co-defendants,Arrested together in obscenity sweep focused on George Ferdinand Springmuhl von Weissenfeld (1902),Obscenity Trials
Arthur John Partidge,Harry Sidney Nichols,Co-defendants,Co-defendants,"Partidge tried 1903 for 'conspiring with Harry Sidney Nichols, not in custody, to publish obscene books'. Nichols had fled to Paris in 1900 ",Obscenity Trials
Benjamin James,Henry Paul,Co-defendants,Co-defendants,Tried together(1871),Obscenity Trials
Charles Perry,Richard Brash,Co-defendants,Co-defendants,Tried together (1871),Obscenity Trials
Edwin Dresch Jr.,Thomas Cairns,Co-defendants,Co-defendants,Tried together (1871),Obscenity Trials
Ella Sinclair Roland,Allan Laidlaw,Co-defendants,Co-defendants,Arrested together in obscenity sweep focused on George Ferdinand Springmuhl von Weissenfeld (1902),Obscenity Trials
George White,William Henry Payne,Co-defendants,Co-defendants,Tried together (1871),Obscenity Trials
James Brewer,John Warren,Co-defendants,Co-defendants,Tried together (1864),Obscenity Trials
James Reeve,Maria Fagnoit,Co-defendants,Co-defendants,Tried together (1847),Obscenity Trials
James Reeve,William Fagnoit,Co-defendants,Co-defendants,Tried together (1847),Obscenity Trials
John Higdon Thornhill,Thomas Blacketer,Co-defendants,Co-defendants,Both convicted 1858 of selling obscene prints from 5 (or 16) Holywell St,Perry
Michael Saunders,Richard Groves,Co-defendants,Co-defendants,Tried together (1869) along with Paul de Paris,Obscenity Trials
Paul de Paris,Michael Saunders,Co-defendants,Co-defendants,Tried together (1869) along with Richard Groves,Obscenity Trials
Paul de Paris,Richard Groves,Co-defendants,Co-defendants,Tried together (1869) along with Michael Saunders,Obscenity Trials
Walter Douglas Munday,Charles Maurice Coleman,Co-defendants,Co-defendants,Arrested together in obscenity sweep focused on George Ferdinand Springmuhl von Weissenfeld (1902). Both printers for Weissenfeld.,Obscenity Trials
William Dugdale,Henry May,Co-defendants,Co-defendants,Tried together CRIM1850_001 (1850),Obscenity Trials
William F. Howe?,Elizabeth Graham,Co-defendants,Co-defendants,"Both tried for selling obscene material out of 195 Wellington-terrace, Waterloo-road (1858)",Obscenity Trials
William Fagnoit,Maria Fagnoit,Co-defendants,Co-defendants,Tried together  (1847) along with James Reeve,Obscenity Trials
William Lazenby,William Miller,Co-defendants,Co-defendants,Tried together (1871),Obscenity Trials
Adolphus Eugene Judge,Herbert Constantine Judge,Nephew/uncle,Family,Adolphus Eugene Judge was Adolphus Henry Judge and Fanny Delannoy's son; Herbert Constantine Judge was Adolphus Henry Judge's brother,Inferred
Adolphus Henry Judge,Adolphus Eugene Judge,Father/son,Family,Adolphus Henry Judge was Adolphus Eugene Judge's father,"Obscenity Trials, Perry"
Aimé Duringe,Marie Adèle Eugénie Dufeutrell,Husband/wife,Family,Married 1881 near Lyon; she (known as 'Madame Duringe') possibly involved in the pornographic trade during his imprisonments.,Colligan (2019)
Charles Hirsch,Eugénie Marie Jamain,Husband/wife,Family,"Married 1889 in Paris. Jamain was the sister of Gauché's wife Marie Adèle Jamain, revealing close familial ties within the trade",Colligan (2019)
Edward Dyer,Anthony Edward Dyer White,Father/son,Family,Edward Dyer succeeded his father Anthony Edward Dyer White at 24 Princes Street at some point between 1843 and 1847,"Advertising Pornography, Obscenity Trials"
Emilie Christiaens,Alexis Christiaens,Father/daughter,Family,Alexis was a Brussels erotic bookseller and publisher,Mendes
Eugene Alfred Judge,Adolphus Eugene Judge,Uncle/nephew,Family,"Eugene Alfred was brother of A.H. Judge, who was father of Adolphus Eugene",Inferred
Eugene Alfred Judge,Adolphus Henry Judge,Brothers,Family,"Both sons of Jasper Tomsett Judge and Mary Matthews. Eugene Alfred (b. 1835), Adolphus Henry (b. 1831)",Inferred
Eugene Alfred Judge,Theophilus Sebastian Judge,Brothers,Family,"Both sons of Jasper Tomsett Judge and Mary Matthews. Eugene Alfred (b. 1835), Theophilus Sebastian (b. 1840)",Obscenity Trials
Eugénie Marie Jamain,Marie Adèle Jamain,Sisters,Family,Eugénie married Charles Hirsch (1889); Marie Adèle married Jules Eugène Gauché (1876). Their marriages connected two of the four major continental pornographic publishers by family ties.,Colligan (2019)
Frances Thornhill,John Higdon Thornhill,Husband/wife,Family,Married 26 Oct 1845 in St. Martin-in-the Fields; ran Dugdale's shop at 5 Holywell St while he was in prison,Perry
Francois Van Crombrugge,Alexis Christiaens,Father-in-law/son-in-law,Family,Van Crombrugge married Christiaens's daughter Emilie,Mendes
Francois Van Crombrugge,Emilie Christiaens,Husband/wife,Family,Married February 1881,Mendes
George White,Andrew White,Father/son,Family,"George White (15-16, 1871) at 32 Holywell Street, described as one 'whose mother was a very extensive dealer'; Andrew White (alias William Burton) operated at 31-32 Holywell Street. Per Mendes, after Andrew White's death his widow carried on the business until 1872, then his son Thomas at 44 Holywell Street",Obscenity Trials
Herbert Constantine Judge,Adolphus Henry Judge,Relatives,Family,Both members of the Judge family; Herbert at 32 Holywell Street,Obscenity Trials
Hijman Binger,Isaac Marcus Binger,Brothers,Family,Hijman directed the Amsterdam firm; Isaac set up a Paris branch,Mendes
James Aitken,Ann Aitken,Husband/wife,Family,"Ann described as ""the wife of George Aitkin (or Aitken)""; sold obscene book while James was in Newgate",Obscenity Trials
Jessie Judge,William John Dugdale,Siblings,Family,Jessie was William Dugdale's daughter; W.J. Dugdale was his son,Inferred
John Duncombe,Edward Duncombe,Brothers,Family,"Both publisher-booksellers; John at 19 Little Queen Street, Edward at various addresses including Middle Row, Holborn and 78 Long Acre","Obscenity Trials, Advertising Pornography"
John Lambert Dugdale,Frances Thornhill,Uncle/niece,Family,"John Lambert was brother of William Dugdale, who was father of Frances",Inferred
John Lambert Dugdale,William John Dugdale,Uncle/nephew,Family,"John Lambert left his estate to his nephew William John Dugdale (per London Standard, 12 Aug 1856)",Perry
Joseph Clarke,Henry Clarke,Father/son,Family,"Henry described as ""his son, a young man about twenty five""; both at Featherstone-street, City Road (1820)",Obscenity Trials
Joseph Green,Susan Green,Husband/wife,Family,"Susan described as ""wife of Joseph Green, who keeps a print-shop""; both at Old-Round-court, Strand (1816)",Obscenity Trials
Joseph Groves,Richard Groves,Brothers,Family,"Joseph described as 'brother of Richard Groves'; Joseph at 34 Holywell, Richard at 33 Holywell (1869-1870)",Obscenity Trials
Joseph Matthews,John Matthews,Brothers,Family,"Both sons of William Matthews, all at Lower Arcade (1889)",Obscenity Trials
Jules Eugène Gauché,Charles Hirsch,Brothers-in-law,Family,Hirsch married Eugénie Marie Jamain (1889); Gauché married her sister Marie Adèle Jamain (1876).,Colligan (2019)
Martin Joyner,Alfred Joyner,Father/son,Family,"Alfred described as 'Martin Joyner's son, bookseller of Holywell-street, 19'; both at 29 St. Martin's-Lane (1860)",Obscenity Trials
Stanislaus Gorsky,Eugene Gorsky,Father/son,Family,Eugene described as 'Stanislaus Gorsky's son'; both at 149 Edgeware-road (1899),Obscenity Trials
Theophilus Sebastian Judge,Adolphus Eugene Judge,Uncle/nephew,Family,Inferred: T.S. Judge and A.H. Judge were brothers; Adolphus Eugene was A.H.'s son,Inferred
Theophilus Sebastian Judge,Adolphus Henry Judge,Brothers,Family,"Both sons of Jasper Tomsett Judge and Mary Matthews. Adolphus Henry (b. 1831), Theophilus Sebastian (b. 1840)",Advertising Pornography
Theophilus Sebastian Judge,Frances Thornhill,Brother-in-law/sister-in-law,Family,"T.S. Judge married Jessie Judge (nee Dugdale), who is sister of Frances Thornhill (nee Dugdale)",Inferred
Theophilus Sebastian Judge,Herbert Constantine Judge,Brothers,Family,Both sons of Jasper Tomsett Judge and Mary Matthews,Inferred
Theophilus Sebastian Judge,Jessie Judge,Husband/wife,Family,"Jessie Judge, nee Dugdale, William Dugdale's younger daughter",Advertising Pornography
Thomas Dugdale,Frances Thornhill,Uncle/niece,Family,"Thomas was brother of William Dugdale, who was father of Frances",Inferred
Thomas Dugdale,John Lambert Dugdale,Brothers,Family,Thomas (b. 1802) and John Lambert (b. 1803) were brothers,Inferred
Thomas Dugdale,William John Dugdale,Uncle/nephew,Family,Thomas Dugdale (b. 1802) was uncle of William John Dugdale (William's son),Inferred
Warnforn Piper,Walter Warnforn Piper,Father/son,Family,"Walter described as 'Warnforn Piper's son'; both at Musjid-road, Battersea (1887)",Obscenity Trials
William Arthur Dukes,Sophia Dukes,Husband/wife,Family,"Sophia described as 'married'; both at Broad-street, St. Giles (1868)",Obscenity Trials
William Dugdale,Frances Thornhill,Father/daughter,Family,Frances (b. 1827) married John Higdon Thornhill in 1845; they ran Dugdale's shop at 5 Holywell St while he was in prison,Perry
William Dugdale,Jessie Judge,Father/daughter,Family,Jessie was Dugdale's younger daughter; she and T.S. Judge took over his Wych Street shop,Advertising Pornography
William Dugdale,John Higdon Thornhill,Father-in-law/son-in-law,Family,"Thornhill was Dugdale's son-in-law, husband of his daughter Frances",Advertising Pornography
William Dugdale,John Lambert Dugdale,Brothers,Family,John Lambert (b. 1803) was William's (b. 1800) younger brother,Advertising Pornography
William Dugdale,Theophilus Sebastian Judge,Father-in-law/son-in-law,Family,T.S. Judge married William Dugdale's younger daughter Jessie; described as 'the son in law and successor of the late Dugdale',"Obscenity Trials, Advertising Pornography"
William Dugdale,Thomas Dugdale,Brothers,Family,Thomas (b. 1802) was William's (b. 1800) younger brother,Obscenity Trials
William Dugdale,William John Dugdale,Father/son,Family,W.J. Dugdale (b. 1830) was William Dugdale's son; at 35 Holywell Street,"Obscenity Trials, Advertising Pornography"
William Fagnoit,Maria Fagnoit,Husband/wife,Family,"Maria described as 'W.J. Fagnoit's wife'; both at No. 1, Vinegar-yard, Drury-lane (1834-1847)",Obscenity Trials
William John Dugdale,Frances Thornhill,Siblings,Family,Both children of William Dugdale and Hannah Pinnell,Inferred
William John Dugdale,John Lambert Dugdale,Brothers,Family,Both sons/brothers of William Dugdale,Inferred
William Matthews,John Matthews,Father/son,Family,"William described as 'father'; John as 'son, bookseller'; all at Lower Arcade (1889)",Obscenity Trials
William Matthews,Joseph Matthews,Father/son,Family,"William described as 'father, bookseller'; Joseph as 'son, bookseller'; all at Lower Arcade (1889)",Obscenity Trials
William Williams,Ellen Bennett Williams,Husband/wife,Family,Ellen described as 'wife of William Williams'; co-owners of 'The Novelty Stores'; both at 21 White Hart-street (1879),Obscenity Trials
Benjamin Hulles,John Hulles,Brothers (probable),Other,"Same surname, both prosecuted 1881",Obscenity Trials
Dresch,Edwin Dresch Jr.,Father/son (probable),Other,Edwin Dresch Jr. prosecuted 1871; Dresch at 15 Holywell Street (1860),Obscenity Trials
Dresch,Mary Dresch,Husband/wife (probable),Other,Both at 15 Holywell Street in 1860,Obscenity Trials
Frances Thornhill,Jessie Judge,Sisters,Other,Both daughters of William Dugdale and Hannah Pinnell,Perry (inferred)
Frederick Glover?,William Dugdale,Associate (probable),Other,"Glover possibly connected with Joseph Glover, a printer who worked for Dugdale c.1830",Advertising Pornography
George Brash,Richard Brash,Brothers (probable),Other,Both prosecuted 1871,Obscenity Trials
George Newbold,Charles Newbold,Relatives (probable),Other,"Both at 38 Wych Street; George described as print seller, Charles as shopman (1880-1892)",Obscenity Trials
George Robinson,Henry Robinson,Relatives (probable),Other,"George described as 17 years old (1844); Henry prosecuted 1843, both Edinburgh area",Obscenity Trials
H.G. Brooks,Henry May,Associate,Other,Brooks at 17 1/2 Holywell Street — a subdivision of May's address at 17 Holywell Street; may have been working with May,Advertising Pornography
Henry May,William Winn,Associate/partner,Other,May appears to have been partner or employee of Winn; both at Holywell Street area,Advertising Pornography
James Grosset Muirhead,James Muirhead,Same person (probable),Other,James Grosset Muirhead (1825) likely same as James Muirhead (1826),Obscenity Trials
Jessie Judge,Adolphus Henry Judge,Sister-in-law/brother-in-law,Other,Jessie was wife of T.S. Judge; A.H. Judge was T.S.'s brother,Inferred
Jessie Judge,Eugene Alfred Judge,Sister-in-law/brother-in-law,Other,"Jessie married T.S. Judge, who is brother of Eugene Alfred Judge",Inferred
Jessie Judge,John Higdon Thornhill,In-laws,Other,Inferred: Jessie married T.S. Judge; her sister Frances married Thornhill; both Dugdale daughters,Inferred
Jessie Judge,Theophilus Sebastian Judge,Business partners,Other,Jessie appears to have run the business while T.S. Judge was in prison (1869-1871),Advertising Pornography
John Higdon Thornhill,Theophilus Sebastian Judge,Brothers-in-law,Other,"Both married daughters of William Dugdale: Thornhill married Frances, Judge married Jessie",Advertising Pornography
John Lambert Dugdale,John Higdon Thornhill,Related by marriage,Other,J.L. Dugdale was William's brother; Thornhill married William's daughter Frances,Inferred
John Lambert Dugdale,Theophilus Sebastian Judge,Related by marriage,Other,J.L. Dugdale was William Dugdale's brother; T.S. Judge married William's daughter Jessie,Inferred
John Lambert Dugdale,William John Dugdale,Uncle/nephew ,Other,John was William Dugdale's brother; W.J. was William's son,Inferred
Joseph Jenkinson,William Jenkinson,Relatives (probable),Other,Both prosecuted 1834; Joseph 'the keeper of a stationer's shop in Baldwin's-Gardens',Obscenity Trials
Mary Dresch,Edwin Dresch Jr.,Mother/son (probable),Other,Dresch and Mary Dresch probable spouses (1860); Edwin Dresch Jr. prosecuted 1871,Inferred
Michael Saunders,William Saunders,Relatives (probable),Other,"Same surname, both work in Holywell Street/Wych Street area (1860-1872)",Obscenity Trials
Robert Murray,John Murray,Relatives (probable),Other,"Same suname; both agents in Liverpool, 1888",Obscenity Trials
Thomas Blacketer,Jane Wadsworth,Employer/servant?,Other,Wadsworth described as 'Blacketer's servant' in news reports; both at 20 Wych Street (1847),Obscenity Trials
Thomas Blacketer,William Dugdale,Brother-in-law / nephew-in-law,Other,"Blacketer married Ann, daughter of William's brother Thomas; all three lived at 51 Holywell St per 1851 census",Perry
William Dugdale,Adolphus Henry Judge,In-laws,Other,"A.H. Judge was brother of T.S. Judge, who married Dugdale's daughter",Inferred
William Dugdale,Charles Grieves,Business partners,Other,Grieves described as having 'previously been the partner of the notorious Dugdale' and 'had done the printing for such men',Obscenity Trials
William Dugdale,Eugene Alfred Judge,In-laws,Other,"Eugene Alfred Judge was brother of T.S. Judge, who married Dugdale's daughter",Inferred
William Dugdale,George Crocker?,Associate/possible alias,Other,Crocker may have been close associate or alias of Dugdale; sold many works Dugdale published from 199 Strand,Advertising Pornography
William Dugdale,Henry May,Employer/associate,Other,Co-defendants CRIM1850_001; Henry May kept shop at 17 Holywell Street as associate/employee of Dugdale,"Obscenity Trials, Advertising Pornography"
William Dugdale,James Millson,Employer/servant,Other,Millson identified as 'Dugdale's servant'; both at 102 Old-street / 44 Wych-street (1868),Obscenity Trials
William Dugdale,John Lambert Dugdale,Brothers (probable),Other,Both active 1847; John at Wych Street,Obscenity Trials
William Dugdale,William F. Howe?,Lawyer/client,Other,W.F. Howe may have been Dugdale's longtime legal advisor and also dealt in obscene material,"Advertising Pornography, Obscenity Trials"
William John Dugdale,John Higdon Thornhill,Brothers-in-law,Other,W.J. Dugdale was William Dugdale's son; Thornhill married William's daughter Frances,Inferred
William John Dugdale,Theophilus Sebastian Judge,Brothers-in-law,Other,W.J. Dugdale was William Dugdale's son; T.S. Judge married William's daughter Jessie,Inferred
William Winn,John Winn,Relatives (probable),Other,"Same surname; William at 34 Holywell Street (1850, 1857), John prosecuted 1867",Obscenity Trials
Alfred Kingston,Robert Wilson,Shared address,Shared Address,"102 Wardour-street, Soho: both 1874",Obscenity Trials
Andrew White,Charles Perry,Shared address,Shared Address,"31 Holywell Street: Andrew White (1850), Charles Perry (1870)",Obscenity Trials
Andrew White,Herbert Constantine Judge,Shared address,Shared Address,"32 Holywell Street: Andrew White (1873), Herbert C. Judge (1875)",Obscenity Trials
Andrew White,Samuel Tyler,Shared address,Shared Address,"31 Holywell Street: Andrew White (1850), Samuel Tyler (1870)",Obscenity Trials
Anna Sinclair,Ella Sinclair Roland,Relatives (probable),Shared Address,Both in Cambridge; lived with George Ferdinand Springmuhl von Weissenfeld and arrested together in obscenity sweep.Same surname suggests family connection (1902),Obscenity Trials
